ZCZC HFOPWSCP2 ALL                                                  
TTAA00 PHFO DDHHMM                                                  
                                                                    
POTENTIAL TROPICAL CYCLONE ONE-C WIND SPEED PROBABILITIES NUMBER   1
NWS CENTRAL PACIFIC HURRICANE CENTER HONOLULU HI   CP012026         
ISSUED BY NWS NATIONAL HURRICANE CENTER MIAMI FL                    
1500 UTC WED AUG 12 2026                                            
                                                                    
AT 1500Z THE CENTER OF POTENTIAL TROPICAL CYCLONE ONE-C WAS LOCATED 
NEAR LATITUDE 15.0 NORTH...LONGITUDE 141.8 WEST WITH MAXIMUM        
SUSTAINED WINDS NEAR 30 KTS...35 MPH...55 KM/H.                     
                                                                    
Z INDICATES COORDINATED UNIVERSAL TIME (GREENWICH)                  
   PACIFIC  DAYLIGHT TIME (PDT)...SUBTRACT 7 HOURS FROM Z TIME      
   HAWAIIAN STANDARD TIME (HST)...SUBTRACT 10 HOURS FROM Z TIME     
                                                                    
WIND SPEED PROBABILITY TABLE FOR SPECIFIC LOCATIONS                 
                                                                    
CHANCES OF SUSTAINED (1-MINUTE AVERAGE) WIND SPEEDS OF AT LEAST     
   ...34 KT (39 MPH... 63 KM/H)...                                  
   ...50 KT (58 MPH... 93 KM/H)...                                  
   ...64 KT (74 MPH...119 KM/H)...                                  
FOR LOCATIONS AND TIME PERIODS DURING THE NEXT 5 DAYS               
                                                                    
PROBABILITIES FOR LOCATIONS ARE GIVEN AS OP(CP) WHERE               
    OP  IS THE PROBABILITY OF THE EVENT BEGINNING DURING            
        AN INDIVIDUAL TIME PERIOD (ONSET PROBABILITY)               
   (CP) IS THE PROBABILITY OF THE EVENT OCCURRING BETWEEN           
        12Z WED AND THE FORECAST HOUR (CUMULATIVE PROBABILITY)      
                                                                    
PROBABILITIES ARE GIVEN IN PERCENT                                  
X INDICATES PROBABILITIES LESS THAN 1 PERCENT                       
PROBABILITIES FOR 34 KT AND 50 KT ARE SHOWN AT A GIVEN LOCATION WHEN
THE 5-DAY CUMULATIVE PROBABILITY IS AT LEAST 3 PERCENT.             
PROBABILITIES FOR 34...50...64 KT SHOWN WHEN THE 5-DAY              
64-KT CUMULATIVE PROBABILITY IS AT LEAST 1 PERCENT.                 
                                                                    
                                                                    
  - - - - WIND SPEED PROBABILITIES FOR SELECTED LOCATIONS - - - -   
                                                                    
               FROM    FROM    FROM    FROM    FROM    FROM    FROM 
  TIME       12Z WED 00Z THU 12Z THU 00Z FRI 12Z FRI 12Z SAT 12Z SUN
PERIODS         TO      TO      TO      TO      TO      TO      TO  
             00Z THU 12Z THU 00Z FRI 12Z FRI 12Z SAT 12Z SUN 12Z MON
                                                                    
FORECAST HOUR    (12)   (24)    (36)    (48)    (72)    (96)   (120)
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
LOCATION       KT                                                   
                                                                    
15N 145W       34  X  10(10)   3(13)   X(13)   X(13)   X(13)   X(13)
BARKING SANDS  64  X   X( X)   X( X)   X( X)   X( X)   X( X)   1( 1)
 
HANA           34  X   X( X)   X( X)   X( X)   X( X)  13(13)  15(28)
HANA           50  X   X( X)   X( X)   X( X)   X( X)   3( 3)   4( 7)
HANA           64  X   X( X)   X( X)   X( X)   X( X)   1( 1)   X( 1)
 
LANAI CITY     34  X   X( X)   X( X)   X( X)   1( 1)  35(36)   2(38)
LANAI CITY     50  X   X( X)   X( X)   X( X)   X( X)   9( 9)   X( 9)
LANAI CITY     64  X   X( X)   X( X)   X( X)   X( X)   1( 1)   X( 1)
 
KAUNAKAKAI     34  X   X( X)   X( X)   X( X)   1( 1)  32(33)   1(34)
KAUNAKAKAI     50  X   X( X)   X( X)   X( X)   X( X)   7( 7)   1( 8)
KAUNAKAKAI     64  X   X( X)   X( X)   X( X)   X( X)   1( 1)   X( 1)
 
HONOLULU       34  X   X( X)   X( X)   X( X)   1( 1)  27(28)   4(32)
HONOLULU       50  X   X( X)   X( X)   X( X)   X( X)   5( 5)   2( 7)
HONOLULU       64  X   X( X)   X( X)   X( X)   X( X)   1( 1)   X( 1)
 
JOINT BASE PHH 34  X   X( X)   X( X)   X( X)   1( 1)  27(28)   4(32)
JOINT BASE PHH 50  X   X( X)   X( X)   X( X)   X( X)   5( 5)   2( 7)
JOINT BASE PHH 64  X   X( X)   X( X)   X( X)   X( X)   1( 1)   X( 1)
 
LIHUE          34  X   X( X)   X( X)   X( X)   X( X)  16(16)  12(28)
LIHUE          50  X   X( X)   X( X)   X( X)   X( X)   2( 2)   3( 5)
LIHUE          64  X   X( X)   X( X)   X( X)   X( X)   X( X)   1( 1)
 
20N 160W       34  X   X( X)   X( X)   X( X)   X( X)   9( 9)   8(17)
20N 160W       50  X   X( X)   X( X)   X( X)   X( X)   2( 2)   3( 5)
 
NIIHAU         34  X   X( X)   X( X)   X( X)   X( X)  11(11)  17(28)
NIIHAU         50  X   X( X)   X( X)   X( X)   X( X)   2( 2)   5( 7)
NIIHAU         64  X   X( X)   X( X)   X( X)   X( X)   X( X)   2( 2)
 
21N 160W       34  X   X( X)   X( X)   X( X)   X( X)  13(13)  17(30)
21N 160W       50  X   X( X)   X( X)   X( X)   X( X)   3( 3)   4( 7)
21N 160W       64  X   X( X)   X( X)   X( X)   X( X)   1( 1)   1( 2)
 
BUOY 51003     34  X   X( X)   X( X)   X( X)   X( X)   3( 3)   3( 6)
 
NIHOA          34  X   X( X)   X( X)   X( X)   X( X)   1( 1)  22(23)
NIHOA          50  X   X( X)   X( X)   X( X)   X( X)   X( X)   6( 6)
NIHOA          64  X   X( X)   X( X)   X( X)   X( X)   X( X)   1( 1)
 
BUOY 51101     34  X   X( X)   X( X)   X( X)   X( X)   X( X)  12(12)
 
22N 164W       34  X   X( X)   X( X)   X( X)   X( X)   X( X)  21(21)
22N 164W       50  X   X( X)   X( X)   X( X)   X( X)   X( X)   5( 5)
 
NECKER         34  X   X( X)   X( X)   X( X)   X( X)   X( X)  17(17)
NECKER         50  X   X( X)   X( X)   X( X)   X( X)   X( X)   4( 4)
NECKER         64  X   X( X)   X( X)   X( X)   X( X)   X( X)   1( 1)
 
20N 165W       34  X   X( X)   X( X)   X( X)   X( X)   X( X)   4( 4)
 
25N 165W       34  X   X( X)   X( X)   X( X)   X( X)   X( X)   8( 8)
 
FR FRIG SHOALS 34  X   X( X)   X( X)   X( X)   X( X)   X( X)  11(11)
 
GARDNER PINN   34  X   X( X)   X( X)   X( X)   X( X)   X( X)   3( 3)
 
$$                                                                  
FORECASTER PASCH                                                    
NNNN                                                                
