ZCZC HFOPWSCP2 ALL                                                  
TTAA00 PHFO DDHHMM                                                  
                                                                    
TROPICAL STORM LALA WIND SPEED PROBABILITIES NUMBER   5             
NWS CENTRAL PACIFIC HURRICANE CENTER HONOLULU HI   CP012026         
ISSUED BY NWS NATIONAL HURRICANE CENTER MIAMI FL                    
1500 UTC THU AUG 13 2026                                            
                                                                    
AT 1500Z THE CENTER OF TROPICAL STORM LALA WAS LOCATED NEAR LATITUDE
15.2 NORTH...LONGITUDE 145.5 WEST WITH MAXIMUM SUSTAINED WINDS NEAR 
35 KTS...40 MPH...65 KM/H.                                          
                                                                    
Z INDICATES COORDINATED UNIVERSAL TIME (GREENWICH)                  
   PACIFIC  DAYLIGHT TIME (PDT)...SUBTRACT 7 HOURS FROM Z TIME      
   HAWAIIAN STANDARD TIME (HST)...SUBTRACT 10 HOURS FROM Z TIME     
                                                                    
WIND SPEED PROBABILITY TABLE FOR SPECIFIC LOCATIONS                 
                                                                    
CHANCES OF SUSTAINED (1-MINUTE AVERAGE) WIND SPEEDS OF AT LEAST     
   ...34 KT (39 MPH... 63 KM/H)...                                  
   ...50 KT (58 MPH... 93 KM/H)...                                  
   ...64 KT (74 MPH...119 KM/H)...                                  
FOR LOCATIONS AND TIME PERIODS DURING THE NEXT 5 DAYS               
                                                                    
PROBABILITIES FOR LOCATIONS ARE GIVEN AS OP(CP) WHERE               
    OP  IS THE PROBABILITY OF THE EVENT BEGINNING DURING            
        AN INDIVIDUAL TIME PERIOD (ONSET PROBABILITY)               
   (CP) IS THE PROBABILITY OF THE EVENT OCCURRING BETWEEN           
        12Z THU AND THE FORECAST HOUR (CUMULATIVE PROBABILITY)      
                                                                    
PROBABILITIES ARE GIVEN IN PERCENT                                  
X INDICATES PROBABILITIES LESS THAN 1 PERCENT                       
PROBABILITIES FOR 34 KT AND 50 KT ARE SHOWN AT A GIVEN LOCATION WHEN
THE 5-DAY CUMULATIVE PROBABILITY IS AT LEAST 3 PERCENT.             
PROBABILITIES FOR 34...50...64 KT SHOWN WHEN THE 5-DAY              
64-KT CUMULATIVE PROBABILITY IS AT LEAST 1 PERCENT.                 
                                                                    
                                                                    
  - - - - WIND SPEED PROBABILITIES FOR SELECTED LOCATIONS - - - -   
                                                                    
               FROM    FROM    FROM    FROM    FROM    FROM    FROM 
  TIME       12Z THU 00Z FRI 12Z FRI 00Z SAT 12Z SAT 12Z SUN 12Z MON
PERIODS         TO      TO      TO      TO      TO      TO      TO  
             00Z FRI 12Z FRI 00Z SAT 12Z SAT 12Z SUN 12Z MON 12Z TUE
                                                                    
FORECAST HOUR    (12)   (24)    (36)    (48)    (72)    (96)   (120)
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
LOCATION       KT                                                   
                                                                    
15N 145W       34 88   X(88)   X(88)   X(88)   X(88)   X(88)   X(88)
 
20N 150W       34  X   1( 1)   2( 3)   1( 4)   X( 4)   X( 4)   X( 4)
20N 160W       34  X   X( X)   X( X)   X( X)  26(26)  19(45)   X(45)
20N 160W       50  X   X( X)   X( X)   X( X)   5( 5)   9(14)   X(14)
20N 160W       64  X   X( X)   X( X)   X( X)   1( 1)   3( 4)   X( 4)
 
NIIHAU         34  X   X( X)   X( X)   X( X)   5( 5)  11(16)   X(16)
 
21N 160W       34  X   X( X)   X( X)   X( X)  18(18)  18(36)   X(36)
21N 160W       50  X   X( X)   X( X)   X( X)   3( 3)   4( 7)   X( 7)
21N 160W       64  X   X( X)   X( X)   X( X)   X( X)   2( 2)   X( 2)
 
BUOY 51003     34  X   X( X)   X( X)   X( X)   7( 7)  14(21)   X(21)
BUOY 51003     50  X   X( X)   X( X)   X( X)   1( 1)   3( 4)   1( 5)
 
NIHOA          34  X   X( X)   X( X)   X( X)   X( X)   6( 6)   1( 7)
 
22N 164W       34  X   X( X)   X( X)   X( X)   X( X)  30(30)   7(37)
22N 164W       50  X   X( X)   X( X)   X( X)   X( X)   7( 7)   3(10)
22N 164W       64  X   X( X)   X( X)   X( X)   X( X)   1( 1)   1( 2)
 
NECKER         34  X   X( X)   X( X)   X( X)   X( X)   7( 7)   7(14)
 
20N 165W       34  X   X( X)   X( X)   X( X)   X( X)  14(14)   6(20)
20N 165W       50  X   X( X)   X( X)   X( X)   X( X)   3( 3)   3( 6)
20N 165W       64  X   X( X)   X( X)   X( X)   X( X)   1( 1)   X( 1)
 
25N 165W       34  X   X( X)   X( X)   X( X)   X( X)   1( 1)   3( 4)
 
FR FRIG SHOALS 34  X   X( X)   X( X)   X( X)   X( X)   5( 5)  15(20)
FR FRIG SHOALS 50  X   X( X)   X( X)   X( X)   X( X)   X( X)   4( 4)
FR FRIG SHOALS 64  X   X( X)   X( X)   X( X)   X( X)   X( X)   1( 1)
 
GARDNER PINN   34  X   X( X)   X( X)   X( X)   X( X)   X( X)  15(15)
GARDNER PINN   50  X   X( X)   X( X)   X( X)   X( X)   X( X)   3( 3)
 
20N 170W       34  X   X( X)   X( X)   X( X)   X( X)   1( 1)   8( 9)
 
25N 170W       34  X   X( X)   X( X)   X( X)   X( X)   X( X)  20(20)
25N 170W       50  X   X( X)   X( X)   X( X)   X( X)   X( X)   5( 5)
25N 170W       64  X   X( X)   X( X)   X( X)   X( X)   X( X)   1( 1)
 
MARO REEF      34  X   X( X)   X( X)   X( X)   X( X)   X( X)  15(15)
 
25N 175W       34  X   X( X)   X( X)   X( X)   X( X)   X( X)   3( 3)
 
LAYSAN         34  X   X( X)   X( X)   X( X)   X( X)   X( X)  10(10)
 
LISIANSKI      34  X   X( X)   X( X)   X( X)   X( X)   X( X)   4( 4)
 
$$                                                                  
FORECASTER CANGIALOSI                                               
NNNN                                                                
